,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2182,2019-12-18,37.29999923706055,37.52999877929688,36.58000183105469,36.9900016784668,223000,0,0,ECPG,Finance,Finance Companies
2183,2019-12-19,37.09000015258789,37.45000076293945,36.68000030517578,37.31999969482422,267300,0,0,ECPG,Finance,Finance Companies
2184,2019-12-20,37.459999084472656,37.459999084472656,36.52999877929688,36.75,565900,0,0,ECPG,Finance,Finance Companies
2185,2019-12-23,36.75,36.79999923706055,35.91999816894531,36.27999877929688,292200,0,0,ECPG,Finance,Finance Companies
2186,2019-12-24,36.43000030517578,36.68000030517578,36.0099983215332,36.65999984741211,118200,0,0,ECPG,Finance,Finance Companies
2187,2019-12-26,36.79999923706055,36.91999816894531,36.40999984741211,36.4900016784668,191600,0,0,ECPG,Finance,Finance Companies
2188,2019-12-27,36.72000122070313,36.72000122070313,35.7599983215332,35.959999084472656,154700,0,0,ECPG,Finance,Finance Companies
2189,2019-12-30,35.9900016784668,36.02000045776367,35.25,35.36999893188477,167900,0,0,ECPG,Finance,Finance Companies
2190,2019-12-31,35.31999969482422,35.47999954223633,34.860000610351555,35.36000061035156,256100,0,0,ECPG,Finance,Finance Companies
2191,2020-01-02,35.599998474121094,35.970001220703125,34.560001373291016,35.939998626708984,308500,0,0,ECPG,Finance,Finance Companies
2192,2020-01-03,35.349998474121094,35.75,34.900001525878906,35.459999084472656,405600,0,0,ECPG,Finance,Finance Companies
2193,2020-01-06,35.02000045776367,35.54999923706055,34.47999954223633,35.29999923706055,220600,0,0,ECPG,Finance,Finance Companies
2194,2020-01-07,35.150001525878906,35.2400016784668,34.740001678466804,34.970001220703125,125900,0,0,ECPG,Finance,Finance Companies
2195,2020-01-08,35.06999969482422,35.630001068115234,34.990001678466804,35.34000015258789,316300,0,0,ECPG,Finance,Finance Companies
2196,2020-01-09,35.66999816894531,35.86000061035156,35.310001373291016,35.65999984741211,216500,0,0,ECPG,Finance,Finance Companies
2197,2020-01-10,35.630001068115234,35.970001220703125,35.2400016784668,35.40999984741211,288800,0,0,ECPG,Finance,Finance Companies
2198,2020-01-13,35.380001068115234,35.81999969482422,35.22999954223633,35.7400016784668,162000,0,0,ECPG,Finance,Finance Companies
2199,2020-01-14,35.68000030517578,36.31999969482422,35.5099983215332,36.13999938964844,286600,0,0,ECPG,Finance,Finance Companies
2200,2020-01-15,35.91999816894531,36.38000106811523,35.86000061035156,36.27999877929688,291000,0,0,ECPG,Finance,Finance Companies
2201,2020-01-16,36.61000061035156,36.959999084472656,36.36999893188477,36.959999084472656,247700,0,0,ECPG,Finance,Finance Companies
2202,2020-01-17,37.0099983215332,37.310001373291016,36.63000106811523,36.91999816894531,183000,0,0,ECPG,Finance,Finance Companies
2203,2020-01-21,36.77999877929688,37.02999877929688,36.33000183105469,36.59000015258789,207200,0,0,ECPG,Finance,Finance Companies
2204,2020-01-22,36.88999938964844,37.13999938964844,36.43000030517578,36.63000106811523,209000,0,0,ECPG,Finance,Finance Companies
2205,2020-01-23,36.63000106811523,36.97000122070313,36.0,36.90999984741211,205900,0,0,ECPG,Finance,Finance Companies
2206,2020-01-24,36.97999954223633,36.97999954223633,35.81999969482422,35.970001220703125,173800,0,0,ECPG,Finance,Finance Companies
2207,2020-01-27,35.209999084472656,35.65999984741211,34.950000762939446,35.45000076293945,269800,0,0,ECPG,Finance,Finance Companies
2208,2020-01-28,35.810001373291016,35.970001220703125,35.34000015258789,35.7599983215332,274800,0,0,ECPG,Finance,Finance Companies
2209,2020-01-29,35.83000183105469,35.86999893188477,34.86999893188477,35.040000915527344,189500,0,0,ECPG,Finance,Finance Companies
2210,2020-01-30,34.68000030517578,35.150001525878906,34.540000915527344,35.0,123900,0,0,ECPG,Finance,Finance Companies
2211,2020-01-31,34.759998321533196,34.919998168945305,33.93000030517578,33.950000762939446,215100,0,0,ECPG,Finance,Finance Companies
2212,2020-02-03,33.84000015258789,34.580001831054695,33.779998779296875,34.130001068115234,200300,0,0,ECPG,Finance,Finance Companies
2213,2020-02-04,34.669998168945305,35.279998779296875,34.189998626708984,35.139999389648445,263600,0,0,ECPG,Finance,Finance Companies
2214,2020-02-05,35.599998474121094,36.18000030517578,35.029998779296875,36.16999816894531,260000,0,0,ECPG,Finance,Finance Companies
2215,2020-02-06,36.36999893188477,36.36999893188477,35.91999816894531,35.9900016784668,128400,0,0,ECPG,Finance,Finance Companies
2216,2020-02-07,35.7599983215332,36.0,35.5,35.72999954223633,129500,0,0,ECPG,Finance,Finance Companies
2217,2020-02-10,35.61999893188477,35.810001373291016,35.45000076293945,35.63999938964844,158000,0,0,ECPG,Finance,Finance Companies
2218,2020-02-11,35.84000015258789,36.63000106811523,35.7599983215332,36.29999923706055,192400,0,0,ECPG,Finance,Finance Companies
2219,2020-02-12,36.56999969482422,36.77000045776367,36.38999938964844,36.54999923706055,157300,0,0,ECPG,Finance,Finance Companies
2220,2020-02-13,36.31999969482422,36.959999084472656,35.43000030517578,36.88000106811523,233800,0,0,ECPG,Finance,Finance Companies
2221,2020-02-14,36.810001373291016,36.900001525878906,35.77000045776367,35.81999969482422,112900,0,0,ECPG,Finance,Finance Companies
2222,2020-02-18,35.65999984741211,35.810001373291016,34.880001068115234,35.0,132800,0,0,ECPG,Finance,Finance Companies
2223,2020-02-19,35.060001373291016,35.139999389648445,34.509998321533196,34.529998779296875,176200,0,0,ECPG,Finance,Finance Companies
2224,2020-02-20,34.5,35.060001373291016,34.15999984741211,34.97999954223633,132200,0,0,ECPG,Finance,Finance Companies
2225,2020-02-21,34.84000015258789,34.84000015258789,33.950000762939446,34.299999237060554,131500,0,0,ECPG,Finance,Finance Companies
2226,2020-02-24,32.919998168945305,33.240001678466804,32.580001831054695,33.040000915527344,229000,0,0,ECPG,Finance,Finance Companies
2227,2020-02-25,33.110000610351555,33.200000762939446,31.209999084472656,31.25,409300,0,0,ECPG,Finance,Finance Companies
2228,2020-02-26,31.479999542236328,31.739999771118164,30.649999618530273,30.90999984741211,276400,0,0,ECPG,Finance,Finance Companies
2229,2020-02-27,34.990001678466804,36.72999954223633,32.540000915527344,34.610000610351555,1265300,0,0,ECPG,Finance,Finance Companies
2230,2020-02-28,34.310001373291016,37.36000061035156,34.27000045776367,37.15999984741211,1056600,0,0,ECPG,Finance,Finance Companies
2231,2020-03-02,37.43999862670898,39.18000030517578,37.16999816894531,38.61000061035156,705000,0,0,ECPG,Finance,Finance Companies
2232,2020-03-03,38.5,39.06999969482422,37.59000015258789,38.18000030517578,592000,0,0,ECPG,Finance,Finance Companies
2233,2020-03-04,38.41999816894531,40.06999969482422,37.5,40.04999923706055,681900,0,0,ECPG,Finance,Finance Companies
2234,2020-03-05,39.20000076293945,40.15999984741211,38.68000030517578,39.34000015258789,399800,0,0,ECPG,Finance,Finance Companies
2235,2020-03-06,38.310001373291016,38.88999938964844,37.45000076293945,38.63999938964844,523900,0,0,ECPG,Finance,Finance Companies
2236,2020-03-09,36.43999862670898,38.41999816894531,35.110000610351555,38.290000915527344,544700,0,0,ECPG,Finance,Finance Companies
2237,2020-03-10,39.29999923706055,39.38999938964844,35.95000076293945,37.34000015258789,764200,0,0,ECPG,Finance,Finance Companies
2238,2020-03-11,36.52999877929688,38.02000045776367,34.959999084472656,35.29999923706055,769000,0,0,ECPG,Finance,Finance Companies
2239,2020-03-12,33.68000030517578,35.2400016784668,32.40999984741211,33.290000915527344,868700,0,0,ECPG,Finance,Finance Companies
2240,2020-03-13,34.47999954223633,35.720001220703125,33.080001831054695,35.45000076293945,832500,0,0,ECPG,Finance,Finance Companies
2241,2020-03-16,33.630001068115234,35.880001068115234,32.40999984741211,34.5,856300,0,0,ECPG,Finance,Finance Companies
2242,2020-03-17,35.29999923706055,35.29999923706055,30.399999618530273,30.54999923706055,1246000,0,0,ECPG,Finance,Finance Companies
2243,2020-03-18,29.32999992370605,29.32999992370605,17.770000457763672,18.71999931335449,1601600,0,0,ECPG,Finance,Finance Companies
2244,2020-03-19,18.71999931335449,18.71999931335449,15.270000457763672,16.950000762939453,1715000,0,0,ECPG,Finance,Finance Companies
2245,2020-03-20,17.190000534057614,22.6299991607666,17.15999984741211,20.059999465942386,1788200,0,0,ECPG,Finance,Finance Companies
2246,2020-03-23,20.21999931335449,20.450000762939453,16.299999237060547,16.84000015258789,1035500,0,0,ECPG,Finance,Finance Companies
2247,2020-03-24,17.75,23.26000022888184,17.68000030517578,23.149999618530273,804000,0,0,ECPG,Finance,Finance Companies
2248,2020-03-25,23.149999618530273,30.15999984741211,23.149999618530273,27.84000015258789,1403800,0,0,ECPG,Finance,Finance Companies
2249,2020-03-26,27.63999938964844,30.920000076293945,27.63999938964844,29.649999618530273,789600,0,0,ECPG,Finance,Finance Companies
2250,2020-03-27,28.21999931335449,28.82999992370605,26.5,27.59000015258789,612700,0,0,ECPG,Finance,Finance Companies
2251,2020-03-30,27.06999969482422,28.239999771118164,26.21999931335449,26.940000534057614,538800,0,0,ECPG,Finance,Finance Companies
2252,2020-03-31,27.11000061035156,28.01000022888184,22.0,23.3799991607666,549700,0,0,ECPG,Finance,Finance Companies
2253,2020-04-01,22.399999618530273,23.309999465942386,21.13999938964844,21.280000686645508,583000,0,0,ECPG,Finance,Finance Companies
2254,2020-04-02,21.09000015258789,21.989999771118164,18.729999542236328,19.1200008392334,521700,0,0,ECPG,Finance,Finance Companies
2255,2020-04-03,18.8799991607666,19.63999938964844,16.510000228881836,16.940000534057614,984600,0,0,ECPG,Finance,Finance Companies
2256,2020-04-06,18.040000915527344,20.690000534057614,18.030000686645508,20.549999237060547,547500,0,0,ECPG,Finance,Finance Companies
2257,2020-04-07,21.57999992370605,24.020000457763672,21.57999992370605,23.6200008392334,828600,0,0,ECPG,Finance,Finance Companies
2258,2020-04-08,23.540000915527344,26.559999465942386,22.54999923706055,25.82999992370605,643800,0,0,ECPG,Finance,Finance Companies
2259,2020-04-09,26.8799991607666,29.8700008392334,26.8799991607666,28.68000030517578,1107000,0,0,ECPG,Finance,Finance Companies
2260,2020-04-13,28.54999923706055,28.84000015258789,25.40999984741211,26.489999771118164,356800,0,0,ECPG,Finance,Finance Companies
2261,2020-04-14,27.09000015258789,28.40999984741211,25.209999084472656,26.209999084472656,336900,0,0,ECPG,Finance,Finance Companies
2262,2020-04-15,24.8799991607666,26.26000022888184,24.270000457763672,25.40999984741211,486900,0,0,ECPG,Finance,Finance Companies
2263,2020-04-16,25.45000076293945,25.989999771118164,23.54999923706055,24.26000022888184,596400,0,0,ECPG,Finance,Finance Companies
2264,2020-04-17,25.899999618530273,27.170000076293945,25.43000030517578,27.06999969482422,632200,0,0,ECPG,Finance,Finance Companies
2265,2020-04-20,26.209999084472656,27.440000534057614,25.95000076293945,26.34000015258789,398000,0,0,ECPG,Finance,Finance Companies
2266,2020-04-21,25.34000015258789,26.040000915527344,24.53000068664551,24.979999542236328,305100,0,0,ECPG,Finance,Finance Companies
2267,2020-04-22,25.5,25.5,22.170000076293945,22.479999542236328,514800,0,0,ECPG,Finance,Finance Companies
2268,2020-04-23,22.459999084472656,24.10000038146973,22.280000686645508,23.32999992370605,252600,0,0,ECPG,Finance,Finance Companies
2269,2020-04-24,23.51000022888184,24.07999992370605,22.90999984741211,23.709999084472656,269600,0,0,ECPG,Finance,Finance Companies
2270,2020-04-27,23.899999618530273,25.020000457763672,23.440000534057614,24.75,411600,0,0,ECPG,Finance,Finance Companies
2271,2020-04-28,25.35000038146973,26.899999618530273,25.35000038146973,26.309999465942386,403300,0,0,ECPG,Finance,Finance Companies
2272,2020-04-29,27.63999938964844,29.420000076293945,26.989999771118164,28.920000076293945,485800,0,0,ECPG,Finance,Finance Companies
2273,2020-04-30,27.899999618530273,27.899999618530273,25.53000068664551,25.979999542236328,525400,0,0,ECPG,Finance,Finance Companies
2274,2020-05-01,24.79999923706055,25.53000068664551,23.149999618530273,23.559999465942386,470800,0,0,ECPG,Finance,Finance Companies
2275,2020-05-04,22.96999931335449,24.170000076293945,22.100000381469727,23.229999542236328,525900,0,0,ECPG,Finance,Finance Companies
2276,2020-05-05,23.81999969482422,25.1200008392334,23.3799991607666,23.38999938964844,385500,0,0,ECPG,Finance,Finance Companies
2277,2020-05-06,23.399999618530273,24.06999969482422,22.5,22.559999465942386,256500,0,0,ECPG,Finance,Finance Companies
2278,2020-05-07,22.90999984741211,24.440000534057614,22.90999984741211,24.059999465942386,225400,0,0,ECPG,Finance,Finance Companies
2279,2020-05-08,24.6200008392334,31.209999084472656,24.6200008392334,31.04999923706055,1159500,0,0,ECPG,Finance,Finance Companies
2280,2020-05-11,30.959999084472656,30.959999084472656,28.190000534057614,28.6299991607666,731000,0,0,ECPG,Finance,Finance Companies
2281,2020-05-12,28.28000068664551,32.549999237060554,28.28000068664551,30.559999465942386,841700,0,0,ECPG,Finance,Finance Companies
2282,2020-05-13,31.229999542236328,32.060001373291016,29.940000534057614,30.8799991607666,488600,0,0,ECPG,Finance,Finance Companies
2283,2020-05-14,30.420000076293945,31.53000068664551,29.229999542236328,31.270000457763672,1213700,0,0,ECPG,Finance,Finance Companies
2284,2020-05-15,31.26000022888184,31.45000076293945,30.270000457763672,31.0,424400,0,0,ECPG,Finance,Finance Companies
2285,2020-05-18,32.810001373291016,33.5,32.31999969482422,32.740001678466804,757700,0,0,ECPG,Finance,Finance Companies
2286,2020-05-19,32.650001525878906,33.5,31.420000076293945,31.59000015258789,550000,0,0,ECPG,Finance,Finance Companies
2287,2020-05-20,32.450000762939446,33.060001373291016,31.75,32.080001831054695,603600,0,0,ECPG,Finance,Finance Companies
2288,2020-05-21,32.200000762939446,32.740001678466804,31.81999969482422,31.86000061035156,294000,0,0,ECPG,Finance,Finance Companies
2289,2020-05-22,32.150001525878906,32.150001525878906,31.32999992370605,31.920000076293945,134300,0,0,ECPG,Finance,Finance Companies
2290,2020-05-26,33.799999237060554,33.799999237060554,32.060001373291016,32.639999389648445,269200,0,0,ECPG,Finance,Finance Companies
2291,2020-05-27,33.65999984741211,34.029998779296875,32.86999893188477,33.389999389648445,571300,0,0,ECPG,Finance,Finance Companies
2292,2020-05-28,33.52000045776367,33.919998168945305,32.689998626708984,32.81999969482422,302900,0,0,ECPG,Finance,Finance Companies
2293,2020-05-29,32.009998321533196,33.09000015258789,31.29999923706055,31.770000457763672,266600,0,0,ECPG,Finance,Finance Companies
2294,2020-06-01,31.739999771118164,32.919998168945305,31.739999771118164,32.240001678466804,530000,0,0,ECPG,Finance,Finance Companies
2295,2020-06-02,32.59999847412109,32.97999954223633,32.259998321533196,32.490001678466804,326500,0,0,ECPG,Finance,Finance Companies
2296,2020-06-03,33.06999969482422,34.150001525878906,32.939998626708984,33.330001831054695,288800,0,0,ECPG,Finance,Finance Companies
2297,2020-06-04,33.110000610351555,34.439998626708984,32.689998626708984,34.290000915527344,781400,0,0,ECPG,Finance,Finance Companies
2298,2020-06-05,35.25,37.81999969482422,35.25,37.27000045776367,790600,0,0,ECPG,Finance,Finance Companies
2299,2020-06-08,38.22999954223633,38.349998474121094,36.15999984741211,36.83000183105469,353200,0,0,ECPG,Finance,Finance Companies
2300,2020-06-09,35.83000183105469,37.27000045776367,35.83000183105469,36.66999816894531,263400,0,0,ECPG,Finance,Finance Companies
2301,2020-06-10,36.77000045776367,36.77000045776367,34.31999969482422,35.139999389648445,339600,0,0,ECPG,Finance,Finance Companies
2302,2020-06-11,33.650001525878906,35.36000061035156,33.15999984741211,34.90999984741211,480100,0,0,ECPG,Finance,Finance Companies
2303,2020-06-12,36.400001525878906,36.560001373291016,33.650001525878906,35.709999084472656,469600,0,0,ECPG,Finance,Finance Companies
2304,2020-06-15,33.830001831054695,37.599998474121094,33.830001831054695,37.52999877929688,267200,0,0,ECPG,Finance,Finance Companies
